,Close
0,
1,0.12838503676243684
2,0.26820505308019776
3,0.13857346417383365
4,0.26996162002947505
5,0.49482592692817134
6,0.44898054686880073
7,0.18649756149171193
8,0.41637893557468564
9,0.45840429117776116
10,0.26125847509642464
11,0.33531744013260384
12,0.19785081660016807
13,0.26862893506602725
14,0.49863577821680644
15,0.299953813818824
16,0.21013491654950567
17,0.19749475573207131
18,0.1666429292754602
19,0.2685950245071609
20,0.4585653663323764
21,0.23329074167139718
22,0.764765844199972
23,1.0
24,0.7878046778937745
25,0.6429557256961329
26,0.2560820282854753
27,0.3853779026590625
28,0.16509999884704102
29,0.17061046466282392
30,0.41250804528009105
31,0.2328566865179078
32,0.24452191876793444
33,0.39781968670712875
34,0.2657702749535934
35,0.20947705170749836
36,0.22435361388216896
37,0.2599308767168068
38,0.2055892061334706
39,0.3783923275325931
40,0.37747165585937154
41,0.30917748583047294
42,0.40394054258250606
43,0.22192561786733783
44,0.15077617878189203
45,0.18146862561183125
46,0.25625497213569376
47,0.23117302727019323
48,0.1926523279259556
49,0.2873746920073491
50,0.3506382306284237
51,0.31417081562354393
52,0.37360076556477695
53,0.3700672853309026
54,0.4787387578019718
55,0.44635417408460143
56,0.24575626311066978
57,0.3549601313559408
58,0.3266024265039502
59,0.26146024292167946
60,0.21053845220001532
61,0.17019675584465438
62,0.26808636612416553
63,0.19317285500455417
64,0.3034703387732652
65,0.34931232777674914
66,0.21942980073477397
67,0.27060083406410584
68,0.18135163418374234
69,0.1982051819403215
70,0.3478423050498926
71,0.4851987192660127
72,0.36652024087348173
73,0.3170260846800912
74,0.1893579171320891
75,0.2167983413667447
76,0.3094165552704808
77,0.20694562848812487
78,0.19119756495058893
79,0.1907787695485894
80,0.3174245337467709
81,0.22485888120927766
82,0.24171242896585682
83,0.44951463817094583
84,0.5183513771417062
85,0.29293602366143157
86,0.2548646392221732
87,0.15536258186856672
88,0.16222099239928733
89,0.23951672027926024
90,0.24686005180176973
91,0.23647155209306142
92,0.29002649771069816
93,0.1987511419380698
94,0.14510802886738056
95,0.16456251648900927
96,0.13015516793526066
97,0.0906968416383683
98,0.1745457850192646
99,0.13610647101630624
100,0.10392874170802059
101,0.16259061749093062
102,0.08978634313280663
103,0.16623600256906396
104,0.22006901476940477
105,0.19677415635616125
106,0.10155161153148902
107,0.11745905469569683
108,0.09921856508148368
109,0.20710161705891011
110,0.15985573091835897
111,0.28151325190729937
112,0.2366343227756199
113,0.2509937489275786
114,0.23291602999592392
115,0.20500594452096926
116,0.13446689549511792
117,0.13211180718184945
118,0.11393235657359575
119,0.07464188754309184
120,0.07469105785344807
121,0.15258869815329879
122,0.12367825119178659
123,0.11690292153028857
124,0.11981075195307865
125,0.2536235127676645
126,0.19272693115546158
127,0.2592458834277064
128,0.3155340200899715
129,0.33112948611260884
130,0.2433282670958387
131,0.16544079996364786
132,0.36246114697717885
133,0.6277739684916651
134,0.3638260469715497
135,0.24428624038381325
136,0.2092396777954339
137,0.12495837478899154
138,0.25706373896465634
139,0.23986769456352702
140,0.2068710252586189
141,0.3792621333675152
142,0.2956403907310235
143,0.23887581071668607
144,0.2348065436527233
145,0.12660134136606654
146,0.09598180223768997
147,0.17375906005356512
148,0.11612976078813565
149,0.10944429410763347
150,0.050656949256917924
151,0.06836673862487258
152,0.11760656562676548
153,0.09430831615763526
154,0.11301846701214745
155,0.3368891945360595
156,0.3130822866839339
157,0.18002234027618114
158,0.3099794705476623
159,0.24609536869933335
160,0.1737098897432089
161,0.3162444462982216
162,0.3311277905846655
163,0.3069495621129533
164,0.1474902456277421
165,0.2081986236382367
166,0.3684870532877304
167,0.3072479750309773
168,0.3681798236244012
169,0.27142180869426036
170,0.2929041477360972
171,0.2638088882287633
172,0.34087334609726766
173,0.3583162593669441
174,0.23623858655364954
175,0.25477002876293603
176,0.17266205347423846
177,0.24829311201946191
178,0.296709251546491
179,0.21186876342434247
180,0.22712817580861422
181,0.25977590546278756
182,0.3380075647674719
183,0.23662855798061266
184,0.28916754325461336
185,0.2942097042524519
186,0.19467339723439048
187,0.13536755993860833
188,0.13706207056516018
189,0.1300300379730438
190,0.13883287994916127
191,0.20898873965982284
192,0.11842313188426733
193,0.13342346759880008
194,0.1130140586394948
195,0.10383582677672677
196,0.06485428293749539
197,0.09830840568151068
198,0.08363395043768358
199,0.1291283562127874
200,0.08773271968786009
201,0.07791052631221994
202,0.08981957548049567
203,0.07411390014154268
204,0.07653579225577785
205,0.10238479396283538
206,0.08110184900713274
207,0.06252632307132001
208,0.04369680704959826
209,0.05307273747055716
210,0.043591006105935234
211,0.11092381179097259
212,0.06517778966908042
213,0.08325415217838039
214,0.0757646661471569
215,0.06312077516824724
216,0.040371876752752014
217,0.08488626737661813
218,0.0694610323594899
219,0.025626548440894237
220,0.034095371412178097
221,0.0338105227177007
222,0.05777681019649812
223,0.17425856258566658
224,0.231417183294031
225,0.1786228515117666
226,0.07837170991280239
227,0.13720110385651224
228,0.14869067941161113
229,0.13269066042169814
230,0.09413740694094884
231,0.18041265080873292
232,0.10275882742713129
233,0.1287756864005773
234,0.11106182776555869
235,0.0664670691171793
236,0.15771495733712587
237,0.18469182423207842
238,0.20851806110275783
239,0.194248497931795
240,0.12436494000883032
241,0.14323820065148968
242,0.11960559307193717
243,0.1095148280700755
244,0.15758067152401511
245,0.7200079757634454
246,0.1636004739339707
247,0.1421374639106877
248,0.07925711460480296
249,0.044304145158894706
250,0.07622415421979603
251,0.044457420884970636
252,0.11205879819622956
253,0.1351312033433098
254,0.13170047210280056
255,0.07611089295318241
256,0.11834581581005203
257,0.14140126567769912
258,0.22128301277682033
259,0.16786065744435108
260,0.12367214729119065
261,0.07973016690098864
262,0.07279138834575477
263,0.0982626264270411
264,0.052786532353725116
265,0.05380011895824051
266,0.036353814632677436
267,0.03481224062661287
268,0.10638691812024277
269,0.045206166024739786
270,0.059456739282737425
271,0.05621488985511375
272,0.08542137599552924
273,0.05286927411735902
274,0.049324942504647445
275,0.028969451333939654
276,0.020387367096042164
277,0.029725995902248073
278,0.03513506914702058
279,0.01816622549029582
280,0.08957643677342389
281,0.04008974090298392
282,0.0473652513077607
283,0.03391632366136374
284,0.05492120203436225
285,0.02765914733934364
286,0.031054272493043253
287,0.0931492532555832
288,0.19263333801299048
289,0.09144456946137147
290,0.09909784349191945
291,0.10610139121458805
292,0.0587859884283609
293,0.04724283419025316
294,0.06920263390092826
295,0.1903023261965171
296,0.26991414524706214
297,0.14237822887863888
298,0.19574090162750335
299,0.17228293342611262
300,0.08970461868593872
301,0.08065016036303288
302,0.06624427674542734
303,0.07594303568679395
304,0.1036710214606363
305,0.07943277129973068
306,0.11222156887878808
307,0.10075369608136363
308,0.07016535466714413
309,0.08136702957746765
310,0.09977944572513321
311,0.08156235439653786
312,0.06387528510302368
313,0.10048308982161012
314,0.0798142650869772
315,0.08646446478625835
316,0.10865689093075669
317,0.06263687149322433
318,0.05598226342129055
319,0.04789425602607586
320,0.039460021824835684
321,0.06556640467368886
322,0.11818575797220283
323,0.13298636049501278
324,0.061202793958766114
325,0.06164566585756073
326,0.10134373980563825
327,0.08751772674464739
328,0.07261912270671368
329,0.0874543139995673
330,0.06296987318129195
331,0.07201890581477917
332,0.06658812981233218
333,0.04228782332870115
334,0.06458198114979855
335,0.10498064724405497
336,0.05847028112531512
337,0.06761324600686214
338,0.04103618460094394
339,0.060984749065255445
340,0.04635098649206798
341,0.07321900049305953
342,0.12446294152395408
343,0.0814633355646481
344,0.11659908292284603
345,0.07992820456476815
346,0.0766032742679219
347,0.09166024061576149
348,0.10097818398105891
349,0.07128169026502458
350,0.05503683704009653
351,0.08395406611338199
352,0.06173518973296792
353,0.06388308453156293
354,0.056189796041552637
355,0.04386805537187337
356,0.02809252428165568
357,0.04578671479253181
358,0.06887675343022258
359,0.04827608891891104
360,0.04321256426898669
361,0.05511415311431182
362,0.02300492313493622
363,0.04787831806340867
364,0.02171869563713532
365,0.03602454310608512
366,0.02700467355322296
367,0.04185749833668709
368,0.043747333782309133
369,0.05005300220350811
370,0.05090687007576297
371,0.031734518303902365
372,0.07222474290709796
373,0.12269450587907359
374,0.07696374350867127
375,0.040108052604771766
376,0.025706577359818836
377,0.030941011226429616
378,0.029956248596950633
379,0.058508939162422766
380,0.045724658469806376
381,0.030490339899095747
382,0.04399115070055824
383,0.02828106698895262
384,0.05468552365024107
385,0.0378628345022303
386,0.04015213633129802
387,0.03529750072399043
388,0.022280593597550843
389,0.0389852740007067
390,0.019283239299353598
391,0.014082037780431843
392,0.01798989058419076
393,0.016291649796163633
394,0.05268344425477138
395,0.07803735180238011
396,0.021044892832460818
397,0.06983540492937448
398,0.06733212747386004
399,0.08075867415140522
400,0.040081263263267344
401,0.02442238449554992
402,0.010576703310416581
403,0.019744083794347382
404,0.016666022366048208
405,0.012315297663494672
406,0.0
407,0.02597040150779909
408,0.023503069244682998
409,0.043665948441029875
410,0.047205871681088835
411,0.0357715703369421
412,0.015303496110798002
413,0.017095330041296278
414,0.03548502611452138
415,0.011131140947881507
416,0.009647553997478409
417,0.011576047480208101
418,0.013676806601978883
419,0.029853499603585562
420,0.037487444615579735
421,0.011542136921341747
422,0.010094156057748327
423,0.01846599483067441
424,0.0347216994344397
425,0.03049373095498238
426,0.014503885132729322
427,0.018256088471291662
428,0.04459882791544334
429,0.029584588871775355
430,0.018844436667622942
431,0.013980645209421438
432,0.06240763611528777
433,0.05072036200199802
434,0.022143934045319426
435,0.018059746335455457
436,0.007280257883018067
437,0.039242655142502345
438,0.0619549301544219
439,0.052835363558492665
440,0.03778416200566036
441,0.02765541717786834
442,0.024520046905085024
443,0.07013619158651906
444,0.029271594413438892
445,0.01638626025540077
446,0.031859648266119214
447,0.023527145741478107
448,0.014919628584430848
449,0.04143666830115561
450,0.014647665902322672
451,0.008296557332242771
452,0.030939993909663635
453,0.048853585736405095
454,0.025705899148641513
455,0.014349252984298733
456,0.07352114357255876
457,0.044355689208371574
458,0.17990060136985092
459,0.1784183708418025
460,0.0974111322939069
461,0.059047099731631844
462,0.06822058411615858
463,0.156829891750714
464,0.11169188594929556
465,0.08419279644780114
466,0.05288962045267884
467,0.04011008723830374
468,0.0801818555450885
469,0.1671966887017478
470,0.11191196547633823
471,0.04271373994806259
472,0.05348542897196072
473,0.08469162076872525
474,0.05677237944287665
475,0.07339872645505122
476,0.03763495554664838
477,0.04015586649277332
478,0.07891631348819607
479,0.08942587389205726
480,0.043268516691116185
481,0.006376202383641005
482,0.032770824982858215
483,0.058636103758171604
484,0.044138661631626885
485,0.04941107532416798
486,0.07112197153276405
487,0.0590735499675476
488,0.030161068372503416
489,0.014134599146674698
490,0.033951929748173404
491,0.034207276256437075
492,0.05560619532346264
493,0.04680165781940186
494,0.05173327039533608
495,0.06032654511765946
496,0.08029511681170212
497,0.030608009538362
498,0.04760601627571183
499,0.07260521937757848
500,0.07156416522038134
501,0.04718552534576902
502,0.034952969445908255
503,0.030239401763484705
504,0.019938391296651606
505,0.012809035400588822
506,0.08424467960286666
507,0.08008148029084408
508,0.05732919081946222
509,0.06887777074698857
510,0.061901351471413055
511,0.07054888308792262
512,0.04144039846263091
513,0.06142016064109947
514,0.0766470188888595
515,0.04919574327536662
516,0.04220915083213121
517,0.05204219558660858
518,0.04644254500100714
519,0.08366209620154266
520,0.1380882040764561
521,0.06464946316194259
522,0.08530268903949699
523,0.13305112966244753
524,0.11912474134721225
525,0.08481505520299878
526,0.04943752556008375
527,0.042265103254260694
528,0.05590019986883396
529,0.04998823303607337
530,0.03571087043657131
531,0.024107355403681467
532,0.025837133011454308
533,0.04151228884742758
534,0.056793403989373784
535,0.04335431040504806
536,0.031519186255101
537,0.02474623033272362
538,0.02913663038915079
539,0.044196648687288356
540,0.06091048494133812
541,0.0744394415066597
542,0.11972733197826739
543,0.05274889163338345
544,0.07867826136495425
545,0.051278529800938236
546,0.051138818298408856
547,0.03642197485599881
548,0.04249874700484989
549,0.04870946586122307
550,0.057644898122508004
551,0.0336643682089867
552,0.033059064733222246
553,0.042541135203432834
554,0.04719264656313095
555,0.04231969925403553
556,0.06174773663974846
557,0.0420277293421962
558,0.08026900568137503
559,0.0594336801027083
560,0.0864342843888673
561,0.1031721971397122
562,0.04467037919465136
563,0.03688315845658126
564,0.08263358895112607
565,0.04997636434047015
566,0.034434137895253
567,0.022144612256496755
568,0.028102019238138258
569,0.05949505821425641
570,0.05727866408675135
571,0.0677607569379308
572,0.05656891608967851
573,0.028950461420974495
574,0.03386003213364558
575,0.0413417187363298
576,0.029071861221716053
577,0.03280337911936991
578,0.025221995473618607
579,0.023111063184187916
580,0.04669416134779551
581,0.08592325226675131
582,0.04554730624693533
583,0.044015227197353346
584,0.12064461259560234
585,0.053753322387004934
586,0.10800139982787
587,0.0663870401982547
588,0.05242538490179842
589,0.03877977601397657
590,0.05905184720987312
591,0.07134476390451601
592,0.049171666778571516
593,0.06941321847148835
594,0.06216924488645728
595,0.07666363506270402
596,0.12536869255127447
597,0.07092834224163715
598,0.0640872260959384
599,0.05746076378786369
600,0.06602385811279601
601,0.06883266970369632
602,0.13063635876557428
603,0.06725786334994273
604,0.06747149987080077
605,0.07091545622926794
606,0.08658654279817724
607,0.06770039614314868
608,0.08196487273028152
609,0.054082933019185916
610,0.07242311967646614
611,0.09381017004788848
612,0.06194645251470532
613,0.049064848518142495
614,0.052910305893587306
615,0.07583486100401027
616,0.07701630487491412
617,0.08292894991885204
618,0.07752733699703011
619,0.10142648156927216
620,0.08815490614574623
621,0.07148345809027941
622,0.10556492617332229
623,0.08105267869677653
624,0.08455123105501852
625,0.07502032938004038
626,0.06756848406915855
627,0.06893948796412534
628,0.060468630359309494
629,0.07369747847866381
630,0.05093196388932407
631,0.06237203002847809
632,0.04798547542942637
633,0.0593760321526355
634,0.08189671250696014
635,0.07894310282970049
636,0.06615848303149545
