,Close
637,0.07748867895992247
638,0.05556312891370238
639,0.04553204649544547
640,0.06006204275850188
641,0.05820001397115025
642,0.0672134405178278
643,0.12731210667990533
644,0.08372618715780007
645,0.03919111109302548
646,0.04229664007400641
647,0.0663609290679276
648,0.06253242697191595
649,0.07450285425173979
650,0.09906528935540775
651,0.07480194538094105
652,0.057296636682950514
653,0.048440555129412866
654,0.09469082726164778
655,0.07866367982464172
656,0.06425237051761755
657,0.07405726950823587
658,0.046065459586413254
659,0.056806290001743004
660,0.06777296473912268
661,0.06639077035973
662,0.044495400710900954
663,0.020457901058484183
664,0.036163915503025834
665,0.029888088373629246
666,0.039091074944369725
667,0.03148934496329861
668,0.026934252625977165
669,0.03138094421012248
670,0.014087463469850466
671,0.023895640481159185
672,0.025665206478001884
673,0.02812903465003512
674,0.024289342069597583
675,0.029907078286594405
676,0.023315882959740707
677,0.027480325658921723
678,0.02818679563530415
679,0.02178504729731716
680,0.0438890799183705
681,0.04886161123533679
682,0.040007338244938684
683,0.06520548329215461
684,0.03484807278381499
685,0.036443677613673287
686,0.03747557591997651
687,0.04650674899246078
688,0.038823746705306625
689,0.032412955551621936
690,0.03676288900780192
691,0.028556081621358767
692,0.05450421519550229
693,0.04332051288137792
694,0.07795099291246713
695,0.09062789016867338
696,0.06508668330092614
697,0.04509720009558256
698,0.061621137219980734
699,0.04354477471068076
700,0.05381763941365479
701,0.04234174111729866
702,0.07017360623646827
703,0.07315943094465097
704,0.05654811761357381
705,0.052550175758426604
706,0.04201484332982698
707,0.09991893115727017
708,0.05234886007395667
709,0.08030585515534314
710,0.07585351181138676
711,0.0628596638649763
712,0.03643915620582443
713,0.044932168709099635
714,0.036343641465017534
715,0.0376260257661469
716,0.038057255039730745
717,0.03067436119854383
718,0.07824341496509134
719,0.07292431773651088
720,0.11235879360700059
721,0.11039118994637835
722,0.11676671411884205
723,0.09608195142154193
724,0.07101413595556903
725,0.06995974364521779
726,0.04201043495717435
727,0.039487941518302316
728,0.05272764101649387
729,0.07175575987797625
730,0.055444328922473904
731,0.09058064145665293
732,0.024043603553012716
733,0.07178119279712601
734,0.060988479226730744
735,0.0901846791642901
736,0.05724599691504342
737,0.05001140525129871
738,0.0720270443489071
739,0.07092845527683336
740,0.061956286576776556
741,0.07711566281239254
742,0.08530822776411183
743,0.09087204619251114
744,0.16555236570231818
745,0.12578613153091933
746,0.10504665979864815
747,0.12392093775807349
748,0.12432605590133021
749,0.14712830692944184
750,0.1311384611071888
751,0.2042416005241216
752,0.15552275274161215
753,0.2026060942699972
754,0.21665309113960052
755,0.21761705529297476
756,0.14510949832493142
757,0.2283322267187623
758,0.17066867778887784
759,0.14534574188503369
760,0.21647291303682392
761,0.1818535104549644
762,0.15626064650254406
763,0.17453651613317445
764,0.15824825739289744
765,0.17103615521179294
766,0.17755026053482376
767,0.1879532287486484
768,0.15925540099122826
769,0.1237241434814524
770,0.19636180396034636
771,0.14615145676369834
772,0.1846232118679722
773,0.23218932671941794
774,0.3133209039831568
775,0.22773992229056328
776,0.1892341435922269
777,0.20844198841570094
778,0.2125587302620766
779,0.22975556590957952
780,0.17722370185294078
781,0.1770227252740595
782,0.17099037595732336
783,0.2102789233894915
784,0.19820981638336654
785,0.16172363753591412
786,0.21143674290438513
787,0.17136655709034743
788,0.2262791684497969
789,0.20836535055266298
790,0.17024999542207453
791,0.18359933906060066
792,0.13220393086676974
793,0.12753342959410646
794,0.14878427255408228
795,0.13987325589518113
796,0.14406448793586657
797,0.1719252900652688
798,0.14105831689236403
799,0.11156381707197698
800,0.13419990636164347
801,0.13846359396310665
802,0.15895235363015925
803,0.1832154715342335
804,0.156427712522559
805,0.1292174279474097
806,0.13179203061173972
807,0.10369283725350696
808,0.11732522102337094
809,0.11335463368570926
810,0.14015188765386632
811,0.1367438764877975
812,0.12975547548142258
813,0.09823956724701198
814,0.10337046087388414
815,0.07828003836866701
816,0.10654494132456001
817,0.09138940828561552
818,0.15917650242426584
819,0.15841215842741818
820,0.10971422215620967
821,0.11809996425827095
822,0.10676863797788173
823,0.12745034872488387
824,0.09762748165947423
825,0.1366081212171359
826,0.09441965582591315
827,0.0757752914556017
828,0.09863496436339368
829,0.07083373178240002
830,0.10888782183663658
831,0.20523687542684915
832,0.10640816873713237
833,0.12502235271005274
834,0.10466776582091473
835,0.14012102904529794
836,0.1103374982281733
837,0.10525159260939716
838,0.08999093683796698
839,0.11174422124514598
840,0.10210039740914288
841,0.07427169727546745
842,0.08821164981424927
843,0.0936469472245451
844,0.06732737999561876
845,0.10222778807528417
846,0.08419776999643487
847,0.14488320186209663
848,0.08612230724729682
849,0.0778665556208899
850,0.10859494764322745
851,0.09056210368447265
852,0.12052083905574014
853,0.11597365918215417
854,0.14417673188571417
855,0.12230781247280091
856,0.07626360350327722
857,0.1499521522014396
858,0.11237608799202244
859,0.13712288350072716
860,0.13409150560846733
861,0.15228915488331263
862,0.13761051733722535
863,0.1328274330091258
864,0.17668418486137705
865,0.15269687283608246
866,0.1927029676938627
867,0.13670035793725238
868,0.15031702981484157
869,0.15957596880771152
870,0.14781544788727047
871,0.15617157476792176
872,0.1539645625617031
873,0.20617088525322486
874,0.15539411868831243
875,0.16636780160785786
876,0.1702183455671326
877,0.15323774625000086
878,0.1473628549616008
879,0.11516206647328604
880,0.09366751963025736
881,0.10205280959153375
882,0.1154418285839335
883,0.10278324302951507
884,0.09517586128863288
885,0.10175835290537756
886,0.07072680048677477
887,0.07490876364137007
888,0.09413537230741685
889,0.10214911557871421
890,0.11548557320487109
891,0.09385640144314296
892,0.12767732339889598
893,0.16475614578013614
894,0.1488089142268585
895,0.12106826851103937
896,0.0942210529861525
897,0.07511686143761327
898,0.08398006420851287
899,0.09273882245810407
900,0.06237327341563652
901,0.06077246896675205
902,0.08178220785318809
903,0.07705304131368601
904,0.0789446853224476
905,0.09234534694005812
906,0.07600531807991182
907,0.0816051947359057
908,0.09053757504689265
909,0.07851967298465592
910,0.07821300849730785
911,0.06645994789981736
912,0.09391269297086112
913,0.10321989799251753
914,0.12028289996769455
915,0.12015743089988902
916,0.1143872102031898
917,0.08101888117310639
918,0.07954919755183851
919,0.08727492714316427
920,0.08847479575105219
921,0.11828658536723215
922,0.1046554449845266
923,0.0898176538821599
924,0.11628009759910983
925,0.11311183408422613
926,0.09897135710734793
927,0.09710978046078118
928,0.10056277963494605
929,0.1642018211778674
930,0.1204933715030584
931,0.09299620359989973
932,0.08851560145688804
933,0.11758034146124215
934,0.08154528608190847
935,0.08398763756665968
936,0.1052502361870425
937,0.10187771807258712
938,0.11091273434174294
939,0.08504180380661848
940,0.08205428357049248
941,0.12116853073008756
942,0.09908337498680315
943,0.11184199668987731
944,0.10671494625967666
945,0.08204490164920612
946,0.11339668277870353
947,0.10145745321303674
948,0.10008724056444353
949,0.08135832586735862
950,0.10541006795449927
951,0.08399023737617277
952,0.09280901731495743
953,0.08214493779786187
954,0.06727334917182502
955,0.07252462528267277
956,0.10822667897393883
957,0.15979887421465971
958,0.12245351484073001
959,0.13709089454019657
960,0.10040837355690792
961,0.08778686354685004
962,0.09688337096275017
963,0.07401476827445669
964,0.12100010828771797
965,0.1002243522574598
966,0.104286158998472
967,0.10917594855180436
968,0.10159513008203418
969,0.09939636944513962
970,0.09890387509520389
971,0.08724395549939967
972,0.1274005002033503
973,0.11483494261542194
974,0.1255208379253882
975,0.1360602396210518
976,0.13671855660384397
977,0.12141675602098927
978,0.1278778478369924
979,0.098248270957121
980,0.1049940984324053
981,0.10009130983150748
982,0.04038001528687994
983,0.09340098263756778
984,0.1346792886288175
985,0.11981674281847836
986,0.11637131700246033
987,0.10373432117052016
988,0.08443503087330315
989,0.12272152129097046
990,0.10968302444205262
991,0.08787412671833279
992,0.0831693757812145
993,0.07744278667025667
994,0.07452014863676162
995,0.13212062392715468
996,0.1485592194784059
997,0.12017789027040506
998,0.09835723688627822
999,0.08741644720883321
1000,0.10816925709425847
1001,0.09064563669448011
1002,0.07217071208330422
1003,0.06498461251873841
1004,0.08714177168201571
1005,0.09519609458875648
1006,0.08049631946097584
1007,0.08506169800115342
1008,0.10363157217715509
1009,0.08277284831287057
1010,0.071186853735395
1011,0.06303385110235314
1012,0.07607709542951227
1013,0.0703380724469701
1014,0.08644004918387459
1015,0.10567343996169463
1016,0.09715736827839032
1017,0.08337769964785015
1018,0.08951664115462288
1019,0.08216980554103054
1020,0.10009345750023567
1021,0.08726780592580234
1022,0.10621702622032232
1023,0.19066211722608917
1024,0.08810121442754117
1025,0.10807442056462889
1026,0.09108432629101454
1027,0.08344212970969622
1028,0.07058087204845322
1029,0.09167527429685891
1030,0.11856555623150604
1031,0.1054326749937435
1032,0.09283964985313338
1033,0.06062326250774008
1034,0.06225356914283828
1035,0.07471264757592631
1036,0.06483438874296045
1037,0.058553588064930134
1038,0.10334807990503235
1039,0.09243091458359755
1040,0.08493916784844964
1041,0.08414588684136935
1042,0.07159389347698751
1043,0.05588471404695165
1044,0.09307917143392606
1045,0.08957315875273347
1046,0.0795817516883502
1047,0.06387076369517482
1048,0.059566609493464415
1049,0.11861133548597562
1050,0.10202443775728225
1051,0.08875421875611096
1052,0.08220733322617597
1053,0.06320193443913405
1054,0.0632880672586546
1055,0.0655489972534708
1056,0.0871757952760783
1057,0.10955812055022822
1058,0.07637799512185307
1059,0.08908597705702015
1060,0.05410949629029789
1061,0.06154189954742968
1062,0.04948251356817977
1063,0.052055985880547564
1064,0.05067006133967958
1065,0.09470586094274518
1066,0.05923292959421947
1067,0.05454287323260994
1068,0.05895949745456042
1069,0.09862185228063204
1070,0.060528425978110506
1071,0.10598202604737848
1072,0.12642862358624052
1073,0.08480069973307869
1074,0.08345490268686923
1075,0.06231698188791837
1076,0.0736019637378569
1077,0.03968077956305567
1078,0.08007808923495745
1079,0.07640975801199122
1080,0.05995149433659756
1081,0.07539108482364588
1082,0.0639816512226678
1083,0.08782359998562192
1084,0.10754541584631373
1085,0.17156052548706302
1086,0.10967319037998137
1087,0.09089600965411004
1088,0.2424242115964616
1089,0.11035626207074602
1090,0.07169585122397902
1091,0.06753423440470353
1092,0.052097582832756964
1093,0.06215635887408806
1094,0.05159389799839535
1095,0.05715929891954177
1096,0.04131266869090096
1097,0.04885991570739348
1098,0.04252056279772058
1099,0.06443639181706565
1100,0.05681284604312384
1101,0.034374455311648205
1102,0.05430662967250764
1103,0.03653930538967641
1104,0.09705733212973457
1105,0.06659095569223772
1106,0.04812326533361999
1107,0.04078072505748405
1108,0.034289000703305
1109,0.028689237082507327
1110,0.05468981898769748
1111,0.042854807872946626
1112,0.04427260833914899
1113,0.03465037422562413
1114,0.032273809225073655
1115,0.045762525260540476
1116,0.03034215075684976
1117,0.02426628288956846
1118,0.039969358419008366
1119,0.06893745333059337
1120,0.10125952858445346
1121,0.059497658023769495
1122,0.09086255123602857
1123,0.04473989584032739
1124,0.029944492936543624
1125,0.0380111366796725
1126,0.03683850955407389
1127,0.03874450903275557
1128,0.07498223651891384
1129,0.04899476669648535
1130,0.07464426128221249
1131,0.12014465792271602
1132,0.1985419137898644
1133,0.15503873603139307
1134,0.1414063522615291
1135,0.14447910103560585
1136,0.14786032286017026
1137,0.1120377736497324
1138,0.217372899269137
1139,0.1430505622257625
1140,0.13282890246667667
1141,0.10956580694357125
1142,0.0974171231593066
1143,0.0920866093759078
1144,0.06556278754740978
1145,0.0811859471931213
1146,0.09328387817428264
1147,0.15660020423199256
1148,0.08052028292257474
1149,0.07370154774572778
1150,0.11280912582874579
1151,0.08043415010305419
1152,0.04306098407085408
1153,0.0615590808972553
1154,0.06044930134075567
1155,0.0801498665845579
1156,0.05016739382208396
1157,0.04720123723804376
1158,0.04027681415272999
1159,0.0330588386628298
1160,0.03915889606210245
1161,0.05295201588099292
1162,0.04617284302282339
1163,0.06832604595423296
1164,0.0671014226383726
1165,0.05316429597949632
1166,0.0504130193034726
1167,0.04605528641875335
1168,0.056644988776735364
1169,0.0589177874671548
1170,0.03379684545895793
1171,0.0377759104363362
1172,0.03923971622740059
1173,0.0371964920205064
1174,0.038396699733982964
1175,0.053479664176953434
1176,0.05793053806335895
1177,0.10167877612723784
1178,0.09356510974248096
1179,0.04300051024087574
1180,0.055940327363492484
1181,0.06120494162749432
1182,0.04817356599593842
1183,0.034038627743675054
1184,0.02816972732067475
1185,0.042229723237843464
1186,0.05494460031998004
1187,0.082846660296003
1188,0.07966415434639545
1189,0.06502394876702339
1190,0.06679159316553032
1191,0.04027726629351487
1192,0.0426599351946613
1193,0.047007155806131976
1194,0.057991464034122156
1195,0.06555566633004785
1196,0.07300050345876397
1197,0.05801802730523414
1198,0.06462380417240038
1199,0.043757619985165266
1200,0.030408050276246712
1201,0.04169608407648323
1202,0.06068328419693354
1203,0.12798647466056096
1204,0.06430583616543017
1205,0.03796513135481047
1206,0.022868150547508584
1207,0.02417822847171215
1208,0.022844526191498356
1209,0.02026404569696485
1210,0.015674477624795943
1211,0.05825506211170997
1212,0.19791343809887457
1213,0.1494439459592291
1214,0.08845207567661173
1215,0.0577835923082714
1216,0.027797389384322156
1217,0.04201913866728339
1218,0.031811495272528995
1219,0.04453654552232547
1220,0.045079227499383395
1221,0.15353220293615705
1222,0.09936630208294477
1223,0.19824225748468205
1224,0.2047291213254236
1225,0.14279080734484617
1226,0.10851808370979706
1227,0.10322860170262656
1228,0.09612343533855512
1229,0.10980883261544681
1230,0.06720021539986992
1231,0.041753958096948485
1232,0.03233925660368572
1233,0.06752598283537939
1234,0.07515608465070203
1235,0.037181910480193855
1236,0.032208927022442685
1237,0.008778087268145031
1238,0.05491781097847562
1239,0.03262806153003085
1240,0.024199818194190398
1241,0.05878033666854983
1242,0.058839341040977294
1243,0.07568542847460585
1244,0.07704682437789384
1245,0.08464731097180654
1246,0.06595648913584819
1247,0.06736716838468862
1248,0.09572046486402656
1249,0.11509379321476847
1250,0.13557328399573088
1251,0.1007870414642489
1252,0.1162164587836373
1253,0.0489400576615143
1254,0.034080111660688236
1255,0.05308652776449614
1256,0.06020819726721588
1257,0.04017180445544051
1258,0.05360502020956273
